0 56 453 2103 299 231 1149 25 6 70 7 405 15
0 1 629 1311 730 1973 61 109 198 799 6 70 7
16 10 501 609 878 830 25 135 6 552 7 329 23
0 10 83 560 710 316 101 6 32 479 344 1099 372
0 17 593 947 865 387 1043 149 25 165 6 308 7
16 17 82 20 21 1078 533 6 723 697 7 563 15
47 740 1182 646 49 51 777 130 52 194 726 798 65
0 17 116 401 924 1792 891 6 1094 7 2131 25 15
16 1 1177 961 6 819 7 277 61 398 2110 6 413
16 17 200 126 12 6 893 7 203 92 6 304 7
0 1 289 210 152 85 6 117 7 743 6 247 7
0 1 1349 431 1243 431 1529 149 25 283 336 61 23
16 66 215 245 203 255 6 1488 7 1005 594 115 23
16 1 986 602 145 1310 6 661 7 769 109 389 23
0 17 244 313 809 6 1050 7 359 6 130 705 74
0 17 254 336 249 560 21 83 910 537 6 350 7
16 66 512 643 1186 163 676 63 6 177 7 839 9
0 10 5 1215 6 552 7 329 4 452 150 6 74
0 17 309 6 1814 7 949 703 249 6 87 171 1409
0 66 602 196 1067 6 130 7 4 6 567 344 7
0 10 209 230 126 4 466 19 6 32 7 270 23
16 17 6 1054 7 447 364 83 1289 200 6 744 344
24 6 2171 1287 320 130 41 792 7 21 1440 512 15
16 1 416 821 61 109 173 2110 662 6 130 754 344
24 17 307 398 501 1776 1031 12 21 154 399 6 160
24 17 541 2045 1426 537 6 604 7 950 6 350 442
24 66 3 453 1831 475 539 2110 1570 1450 371 6 1541
0 17 59 194 798 931 336 6 41 1488 70 7 23
24 1 204 560 803 4 230 982 6 372 74 682 1409
0 1 403 295 458 255 695 389 6 167 7 43 15
47 362 461 154 1109 362 51 1080 52 460 5 790 65
0 10 1399 614 680 83 1041 201 6 94 130 52 23
0 1 83 1130 347 201 349 332 624 6 94 112 7
16 1 60 294 961 6 850 70 7 1469 21 1208 15
0 6 2269 1258 7 1510 6 74 7 60 1712 244 23
24 10 453 6 2285 1052 7 368 60 6 974 7 23
24 17 626 126 1760 403 926 6 448 344 1123 7 23
0 17 742 126 30 31 6 786 7 480 892 164 15
0 1 520 535 1330 276 262 78 6 853 7 179 9
0 66 538 1982 1899 949 403 764 1231 1344 6 842 7
0 10 166 916 152 29 270 6 247 7 83 244 9
16 1 458 535 313 216 957 883 472 6 344 70 7
24 66 1808 6 1290 7 102 249 6 815 1057 130 7
0 1 1960 417 5 193 275 145 6 890 70 7 23
0 66 913 397 336 133 540 6 487 7 21 6 928
24 6 1799 7 1779 6 343 7 1565 6 1258 272 7
0 10 1246 798 4 941 6 1023 7 96 6 292 7
24 66 168 172 154 881 6 171 1283 130 7 670 15
24 1 278 666 501 943 82 21 410 6 37 272 7
24 17 1089 950 422 61 6 940 7 2115 198 25 15
16 10 6 1726 7 325 535 6 2297 7 205 140 9
0 10 278 847 1400 627 478 6 108 1292 344 7 15
0 10 879 143 152 408 29 6 94 502 74 7 15
105 524 624 542 866 56 204 82 6 815 7 60 15
16 916 153 971 270 241 6 98 442 74 7 1605 15
16 1 1072 299 6 893 7 211 6 424 7 91 9
24 66 166 255 540 431 6 1324 7 269 6 444 7
0 66 6 575 7 357 89 957 932 21 1172 594 9
16 17 6 527 1723 7 53 349 6 577 7 1263 9
24 10 1281 25 1346 273 178 43 389 109 453 6 1658
0 1 253 338 666 1517 394 6 632 7 61 6 1094
0 10 1194 21 354 67 152 6 939 1622 7 61 23
0 17 1105 194 43 6 353 7 906 198 4 244 15
0 1 495 560 115 21 6 1488 7 1344 6 223 859
16 17 1376 6 246 517 95 7 43 25 6 87 1260
0 1 806 742 6 130 7 703 390 6 32 438 344
0 17 358 269 244 638 194 6 127 7 954 6 808
0 66 1783 1294 1043 1949 60 6 875 70 7 1149 9
24 1 6 1516 7 451 1005 627 126 154 1365 89 23
0 1 975 451 61 4 389 25 1251 8 163 674 15
16 17 45 535 6 212 7 1760 615 6 974 7 23
16 1 431 1464 657 737 4 6 1040 7 709 1529 15
16 66 6 1533 160 7 512 6 1775 7 61 4 9
0 1 907 240 26 475 201 45 271 6 1046 705 74
0 66 153 1059 83 6 893 7 435 153 6 744 7
47 221 646 463 862 964 1032 25 51 2429 52 361 65
0 1 453 1161 512 501 6 632 7 63 2125 4 23
0 1 67 516 83 89 537 6 434 7 91 684 15
0 10 321 309 25 1251 1114 6 622 928 41 1536 7
0 17 1561 1311 369 1783 2 338 197 109 275 25 23
24 17 187 1953 878 1464 1116 283 450 329 662 6 74
0 17 805 878 1384 43 451 109 6 130 7 608 9
0 1 240 178 1031 302 191 310 6 723 130 344 962
0 17 417 394 6 42 7 175 78 1783 909 1091 15
24 66 732 478 560 21 1063 18 6 745 372 7 23
0 17 763 116 466 26 101 560 721 6 108 247 160
47 48 461 2036 362 51 32 41 52 194 2043 329 65
0 17 315 6 2210 7 163 410 1078 401 594 6 577
24 66 1297 244 431 1081 389 6 177 7 275 216 15
0 17 1783 1271 196 1783 39 2091 862 2131 6 37 1409
16 10 6 1054 2177 324 7 4 6 74 7 1067 15
0 1 804 153 91 1030 156 6 260 320 130 1291 7
24 1 2416 239 123 201 25 83 46 6 1242 334 74
24 17 679 230 410 805 459 6 723 344 1392 41 577
0 1 466 3 1311 450 864 398 6 79 7 405 15
16 17 403 1379 398 6 667 70 7 872 724 802 15
16 800 6 344 7 8 325 43 676 60 6 1811 7
24 10 1732 244 6 1002 7 794 40 4 6 130 344
16 1 26 168 82 139 409 269 6 98 7 4 15
0 10 609 809 25 563 25 83 6 500 7 1176 9
0 17 315 278 2103 1230 1300 83 60 216 6 849 344
0 10 394 501 2103 255 490 431 43 191 872 6 344
24 66 6 634 7 83 21 6 647 7 1005 6 577
0 1 262 473 254 175 452 315 878 1177 25 5 23
24 17 26 614 169 156 126 6 130 7 910 82 23
0 1 732 2103 431 1937 865 113 946 329 6 1256 7
24 1 535 431 2103 1464 615 109 145 6 667 7 23
16 17 139 1463 307 278 6 1567 7 1231 276 63 9
0 1 210 410 78 268 537 6 320 1676 7 325 23
24 10 629 164 265 535 313 183 431 1311 6 1386 41
0 17 5 164 473 2103 431 480 1861 214 821 25 15
24 10 520 535 201 18 6 628 279 1305 7 43 15
0 10 592 194 165 431 1177 109 40 25 387 6 1184
0 17 629 435 6 130 7 82 172 6 1678 438 413
0 17 403 295 563 6 757 7 376 4 194 4 15
24 66 59 1347 349 329 6 406 7 986 749 387 15
24 17 563 961 109 6 455 70 7 2110 253 6 870
24 1 1047 666 178 329 872 695 852 40 6 959 7
0 1 6 1568 7 302 355 172 6 479 414 171 7
0 66 59 512 4 329 216 2115 6 890 7 735 15
16 1 958 126 182 704 91 439 6 233 7 889 15
0 66 656 197 325 338 418 6 859 70 7 2114 15
16 1 2103 909 605 4 6 117 7 709 25 80 15
24 1 1348 12 359 6 1500 7 354 493 201 6 108
0 66 1349 1078 6 734 7 25 4 6 2297 7 9
0 6 74 1211 7 34 784 268 288 6 681 7 23
0 66 1348 409 21 254 333 6 223 7 329 262 23
24 10 394 150 1311 1081 1587 1055 1299 253 109 6 1283
16 66 257 410 542 153 560 6 413 7 21 6 442
24 17 332 126 194 910 249 6 171 7 25 336 9
24 17 5 949 152 83 1179 6 786 609 9 6 1157
16 66 307 1055 164 60 597 261 6 500 70 7 23
24 17 57 307 451 387 313 1637 1281 4 6 177 74
0 17 163 431 1311 135 336 6 395 7 60 1379 9
24 1 60 206 535 610 6 567 7 216 861 394 9
16 6 1024 1287 829 2223 7 2466 1229 882 1954 6 1541
16 17 1605 1783 1617 930 25 57 6 984 7 237 15
24 10 1380 153 84 270 493 191 310 6 978 350 108
0 17 45 243 466 63 605 206 839 191 6 32 7
0 17 626 318 21 1465 83 6 939 899 344 98 344
16 66 1640 6 212 7 541 938 6 41 7 1041 23
16 17 6 2343 7 63 21 6 985 7 43 179 9
16 17 1584 214 91 1253 2120 1336 6 344 117 70 7
0 1 60 485 21 6 744 1674 7 1580 418 4 9
0 17 691 717 29 120 758 301 123 6 748 434 7
0 10 572 490 255 1078 638 401 765 703 6 434 74
16 1 6 908 332 602 6 867 7 25 6 1256 7
24 1 821 1643 5 6 127 7 676 244 277 6 812
24 10 182 408 245 1031 84 21 126 210 6 1080 7
16 10 731 535 1585 418 325 6 1386 130 7 1250 23
24 10 109 847 21 537 156 154 1359 6 129 672 74
0 6 379 7 2362 6 343 7 2363 6 600 7 9
24 1018 6 2159 212 7 25 417 56 368 4 6 1541
16 1 394 539 810 25 262 6 70 7 277 109 23
47 1087 1076 362 314 524 1033 54 51 185 74 52 65
47 221 50 421 453 198 1205 51 32 130 52 1594 65
0 1 1517 25 6 715 7 183 389 25 325 6 130
24 1 19 73 83 30 595 6 517 7 83 165 15
0 10 114 28 1030 154 937 6 171 7 206 6 2192
0 17 172 119 512 549 6 79 7 104 6 1811 7
24 66 180 535 610 1637 963 1689 109 6 875 70 7
24 1 67 201 6 1704 7 45 535 6 1444 37 1446
0 17 2103 1834 135 83 109 83 6 2164 7 329 15
0 17 447 1005 717 6 786 7 1263 6 1326 7 9
24 66 67 12 746 101 6 185 7 21 1834 963 15
0 1385 878 2103 431 411 721 83 614 677 43 6 1260
0 10 809 878 1229 393 4 802 709 261 736 6 344
16 1 78 694 152 270 916 153 6 112 74 1361 7
16 17 865 453 178 523 1264 4 403 283 1547 6 1541
0 17 175 278 2501 40 608 315 6 75 7 96 15
24 17 1314 1179 746 359 916 312 6 681 1123 7 9
0 66 262 1244 857 4 1006 210 270 1025 6 705 7
0 1 300 1531 6 1506 1080 130 1485 7 63 25 15
16 10 178 806 710 357 387 949 12 6 320 247 1305
0 66 665 6 604 7 633 60 6 918 7 2127 15
0 66 205 624 21 200 25 542 1225 6 37 438 7
0 1 126 594 21 119 390 6 849 263 7 1423 15
16 10 209 804 627 91 172 41 1080 87 247 705 74
0 17 572 429 69 314 291 6 87 130 885 705 7
0 66 261 451 214 6 894 1457 7 846 453 6 1184
0 17 111 1783 1637 695 178 746 806 542 347 6 366
47 283 51 2245 52 727 349 398 361 1167 51 951 2142
0 66 357 230 349 268 1041 6 37 7 349 907 23
0 10 1244 1411 510 1544 540 1834 111 1834 1226 1834 15
24 66 6 1150 7 21 1400 475 6 1369 711 7 9
0 17 763 961 1547 299 2156 133 226 501 6 70 7
0 4 39 336 6 974 7 2110 838 6 890 7 23
0 17 33 12 21 27 804 910 717 6 577 978 7
24 17 1580 751 83 78 6 1158 7 8 6 177 344
16 66 1038 34 803 268 6 70 7 121 283 6 808
0 10 1226 1243 1311 1953 431 1464 40 690 582 6 74
24 1 6 936 7 101 746 113 89 6 108 37 344
16 1 541 1385 183 549 695 535 6 1080 7 608 23
0 10 265 84 249 6 531 7 429 1056 6 777 41
24 1 349 1226 183 1088 403 4 1172 795 109 275 23
16 10 244 4 1348 35 83 943 332 6 577 7 23
24 66 1056 290 410 30 2563 83 6 577 7 21 23
24 1 1056 230 28 270 204 251 6 487 7 276 15
24 17 203 1783 772 205 329 207 6 74 1002 7 15
16 1 1060 358 501 1241 6 561 488 74 7 957 23
24 1 113 109 2108 1001 60 61 1134 6 167 70 7
24 1226 1056 126 83 119 541 6 959 7 720 113 15
24 10 512 198 6 1100 7 1783 1834 197 891 6 372
0 1 493 19 537 560 6 1196 7 203 137 133 23
0 1 139 535 6 528 32 74 7 25 6 434 344
0 66 1078 560 83 27 102 245 696 6 939 434 7
16 10 198 1379 1570 338 1091 2156 25 6 808 438 366
24 17 1311 909 1824 427 60 6 130 7 237 349 15
0 417 1311 1834 724 329 6 712 7 892 21 255 9
0 1 2 4 315 6 667 7 1121 206 6 2216 7
16 1 26 1538 6 1782 7 302 803 314 251 6 434
16 10 1452 316 803 102 542 895 83 6 279 223 7
0 1 612 6 528 434 74 1958 7 215 2206 60 23
16 638 629 169 429 21 943 21 1367 6 185 41 7
47 654 1340 1195 349 221 6 1150 444 93 98 7 23
24 17 10 205 435 347 152 314 549 1208 211 6 320
0 66 415 139 140 83 1056 497 35 6 647 567 1446
16 17 176 56 6 130 117 7 96 6 406 7 23
9
0 1 1349 431 1384 707 109 1272 23
0 1 278 1564 6 712 7 1121 15
16 66 315 1244 1214 6 379 7 15
16 66 6 936 7 957 535 1585 23
24 66 732 481 535 1130 1330 313 23
16 17 938 594 91 446 624 154 23
0 66 512 1240 387 1321 2156 6 344
24 1544 274 612 451 163 40 791 23
24 66 643 603 6 1326 70 7 23
47 740 187 50 198 361 420 51 2142
0 66 261 25 6 1283 7 62 15
24 10 1953 210 784 30 73 19 23
47 976 727 219 51 74 52 50 65
24 66 295 164 28 82 123 6 438
24 6 1782 7 535 204 1311 1617 15
16 17 166 1278 316 742 83 1385 9
16 1 1297 195 764 6 1424 7 23
24 10 804 229 21 1348 21 249 9
0 10 90 560 154 126 210 83 15
24 66 431 1617 535 1721 300 496 23
16 17 398 336 1843 6 130 7 23
0 66 299 1005 89 91 710 91 15
0 6 1509 1980 47 788 6 448 1485
16 17 325 187 1517 6 484 7 23
24 17 187 793 6 522 7 329 15
24 1 6 634 7 270 329 21 15
47 1512 51 812 52 194 740 782 65
24 283 116 191 554 1358 1143 325 23
0 66 90 210 6 455 7 168 23
0 10 6 528 304 130 7 329 9
16 10 387 321 290 30 349 1589 15
47 464 51 41 52 1297 976 362 65
24 66 1222 209 67 30 703 537 23
47 1033 685 1677 535 1077 25 460 65
0 609 2103 1311 1263 1544 803 83 15
47 221 463 219 1068 464 51 424 2090
0 17 417 315 6 103 7 1783 9
16 66 163 539 1919 6 70 7 9
16 10 231 549 1587 255 6 939 7
0 17 338 466 6 850 7 924 23
0 66 253 796 4 206 1312 6 344
0 1 501 1253 60 1738 83 968 9
0 309 357 21 1041 409 85 6 1184
16 17 309 6 74 7 1376 196 9
24 10 309 123 83 348 83 910 23
24 10 321 238 21 323 109 6 413
16 1 1517 145 6 127 7 8 9
24 1 336 6 1506 129 1485 7 23
0 17 466 165 387 431 450 1582 23
24 17 501 2415 695 140 1762 2315 1196
16 66 576 410 152 194 1344 6 344
24 66 773 1005 19 359 549 399 9
0 17 152 21 83 1005 153 270 23
0 17 541 1630 1662 388 25 145 15
24 1 1043 331 548 409 6 98 320
24 17 1016 255 431 215 1311 6 1323
0 17 1030 68 73 358 6 223 7
24 1 2103 1834 267 540 1834 329 15
16 17 206 25 60 607 109 6 344
16 17 702 89 53 549 6 444 344
0 6 1404 7 2354 6 343 7 15
16 1 338 539 273 405 145 273 15
16 1 336 806 516 267 391 6 1323
16 6 544 1191 1439 344 7 473 9
0 1 113 490 255 1387 255 329 23
0 66 1756 255 206 1311 1464 1435 15
16 66 1039 315 278 878 276 145 15
0 1 156 19 349 1025 6 223 74
16 6 1329 7 231 1582 338 83 23
0 6 1235 7 83 1236 349 700 23
16 66 806 390 409 6 667 7 9
0 17 691 703 702 6 1050 672 7
24 66 123 29 1332 412 6 434 7
24 1 1030 348 172 163 194 31 23
16 132 453 6 167 7 1067 78 9
47 740 646 220 270 1195 51 260 1212
0 10 879 250 83 303 6 37 7
0 17 453 6 2224 577 7 315 9
0 66 309 429 549 30 680 6 320
0 1 612 249 238 85 6 438 7
24 66 879 6 74 7 690 535 15
0 1 312 624 91 245 493 478 23
47 1033 646 220 462 85 753 51 2323
16 1 141 453 878 1226 963 6 74
16 1 403 565 239 1346 453 1344 23
24 1 357 429 200 83 323 6 528
24 17 1363 435 409 6 74 70 7
0 10 2 6 130 918 70 7 9
0 1 316 1244 969 6 959 438 7
16 10 1423 6 1448 7 338 766 23
16 17 642 249 1143 239 25 206 23
24 17 1251 6 1415 7 172 1105 23
16 1 1355 12 516 6 130 7 15
0 6 1258 7 1900 6 1811 87 1305
24 17 1584 214 191 203 2127 417 15
24 66 82 537 6 74 7 943 15
16 66 349 765 35 172 349 1025 23
24 66 187 1311 1851 1452 732 2471 15
16 10 113 1578 43 253 83 26 15
16 26 1208 957 767 6 1814 7 15
0 1 6 1723 7 314 6 434 344
24 1 764 309 316 21 347 156 23
0 66 1332 910 478 84 466 349 15
47 460 646 727 524 83 788 51 1012
0 1 60 702 355 6 577 7 23
16 17 1074 446 1031 126 83 30 23
0 1 182 958 446 245 159 6 74
24 10 768 126 848 314 125 6 212
16 17 115 21 537 91 115 6 487
0 10 6 620 7 535 958 573 23
24 17 2738 205 1621 535 6 939 7
0 10 913 1055 3 25 164 6 344
24 1 178 157 208 6 212 7 15
0 10 315 6 1718 7 4 193 23
24 114 153 354 447 1075 6 647 7
24 66 694 265 613 270 188 310 23
0 1 230 101 270 702 429 6 320
0 17 703 156 6 74 7 1148 23
47 525 727 542 1183 6 160 441 445
16 1 1181 169 6 1814 7 670 23
0 388 25 492 6 531 7 43 15
16 66 677 1263 475 1147 349 200 23
24 10 1332 6 1583 7 483 878 15
0 17 695 245 149 394 417 278 23
24 17 1016 431 1243 535 6 939 74
0 66 1060 560 53 36 6 438 74
24 1 1072 116 209 83 115 1056 15
0 17 690 140 549 140 401 6 344
0 1 2 398 389 25 278 6 130
0 10 295 6 1013 7 91 6 1600
16 1 164 765 624 878 478 1179 15
0 10 476 156 25 530 1025 6 344
0 1 431 1464 1131 255 163 1310 23
16 17 657 1328 8 387 56 6 74
47 48 727 780 49 649 51 108 1963
24 10 109 1327 332 89 6 366 442
0 66 25 5 1348 409 6 441 74
0 1 1103 501 1407 6 918 7 23
0 6 1799 7 2364 6 117 7 23
24 66 6 1106 7 89 390 1756 15
24 17 1030 624 318 83 333 6 74
24 1 62 5 6 1040 7 63 15
24 17 278 109 1311 503 4 1299 23
0 66 986 624 516 6 324 7 9
0 66 153 702 270 446 90 6 647
47 685 1182 780 83 646 221 789 65
24 1 877 6 1439 1837 7 63 15
0 1 165 6 1506 786 600 7 23
16 17 417 265 201 21 1344 6 108
16 10 629 495 332 309 316 288 23
0 6 2142 7 2206 84 91 370 9
0 10 6 1763 7 1643 4 109 9
0 17 109 244 878 678 878 1229 15
24 17 772 6 984 7 872 315 9
24 66 6 1207 7 721 535 45 23
47 283 51 2245 52 1347 773 817 65
0 66 1049 878 1464 1582 83 4 9
47 460 1182 797 649 727 51 74 70
0 10 417 313 280 207 109 59 15
0 66 25 548 119 157 125 6 413
16 10 6 97 1333 2192 7 83 23
0 10 879 156 69 359 153 6 386
47 738 977 50 462 50 51 372 1099
24 10 501 943 156 270 1251 1179 15
0 1 677 535 274 43 83 21 15
24 17 283 102 172 83 387 1573 15
47 738 685 1033 1076 727 51 160 93
0 66 6 1853 7 643 398 273 23
24 1 1519 16 1131 440 417 6 41
16 17 1246 1088 262 4 6 522 7
47 1512 51 705 52 244 726 39 65
0 10 358 20 53 158 378 6 344
24 17 6 106 959 7 1043 900 15
24 17 82 318 21 46 6 304 1184
16 10 957 535 2103 2504 898 61 23
24 703 466 537 83 626 617 6 434
0 66 913 809 6 1357 7 43 15
16 1 447 273 205 1090 2133 473 9
16 1 6 106 723 7 109 569 9
16 17 338 394 1311 509 971 201 23
0 17 181 1263 1090 643 1347 276 15
0 17 5 679 548 210 542 6 812
2167 1006 6 366 7 310 6 434 7
16 10 607 231 63 2181 60 1232 23
24 17 163 2103 1760 1131 540 6 1287
0 6 1404 7 2354 6 343 7 15
0 66 1908 109 1756 333 6 98 74
24 10 564 1388 865 61 799 266 23
16 17 194 206 657 6 1324 7 23
0 10 501 1462 124 910 478 126 23
16 1 1179 710 314 158 440 6 577
0 66 1311 1617 255 83 953 1229 23
0 1 231 535 6 1014 7 542 23
16 66 229 624 250 21 717 6 1409
47 862 1068 1512 685 1068 51 37 2090
47 361 685 1068 220 1255 51 260 1099
24 1 907 152 803 741 21 1432 23
16 10 1041 172 83 321 257 6 449
0 66 6 528 304 74 7 276 15
0 10 203 140 83 327 150 4 23
47 649 219 51 74 52 649 50 65
24 17 624 20 270 6 577 272 7
0 10 1715 503 6 344 7 684 15
0 66 67 152 497 21 576 6 160
16 10 194 473 573 6 526 7 15
16 10 1060 473 206 1179 12 6 413
0 1 750 269 349 6 41 1256 7
24 17 691 847 560 6 74 7 23
0 1 1349 431 1580 1387 6 939 1409
24 512 458 535 6 2326 7 2131 15
24 17 33 6 647 7 411 1379 9
24 10 33 6 528 959 130 99 7
24 10 60 1694 7 90 332 6 344
24 1083 206 2129 6 974 7 63 9
0 17 204 1810 57 6 2065 7 23
24 10 4 325 67 496 703 83 15
16 533 269 123 270 321 6 272 7
16 10 203 6 1720 7 535 40 23
47 48 649 421 349 40 145 460 65
0 6 1404 7 1262 6 379 1014 1477
16 17 6 1444 7 329 91 456 23
24 10 338 164 6 1789 7 523 15
24 17 165 5 2103 2007 182 262 15
0 66 687 878 189 6 130 985 1981
0 10 6 74 7 1348 238 765 23
24 66 687 198 253 25 557 6 528
24 338 206 1538 1783 1637 6 70 7
24 1 2249 539 351 5 405 6 74
16 1 245 255 417 2103 1243 6 32
0 10 277 4 338 96 1121 338 23
16 66 750 1071 1208 1372 466 6 1412
16 66 927 102 154 316 359 768 23
16 66 166 299 90 409 6 304 74
0 66 596 447 1493 6 552 7 15
24 804 28 916 21 594 21 6 344
0 17 1041 390 302 53 204 507 23
24 17 1103 113 262 6 734 713 887
24 10 910 28 270 158 89 6 1196
0 1 670 357 429 287 85 6 528
47 361 524 463 198 361 646 362 65
0 17 301 156 29 91 944 6 962
16 769 4 40 191 805 237 21 9
24 10 19 6 98 7 512 6 444
47 738 198 980 924 1186 276 608 65
0 1 182 1194 45 732 540 0 47
24 66 6 184 160 41 1693 7 23
0 10 453 612 643 1387 915 6 344
16 1246 2103 1834 730 695 1133 4 15
0 6 1799 7 2017 6 379 1629 74
16 17 638 409 68 349 53 36 23
24 1 240 847 230 12 19 6 1409
24 66 269 201 453 6 1454 171 1723
0 1 1348 848 331 19 6 441 7
0 10 401 6 1506 32 95 705 7
0 6 1731 7 29 201 702 45 9
0 10 1403 1311 183 652 539 791 15
0 10 1041 101 784 21 6 247 2192
24 17 1597 1471 6 1569 70 7 23
24 10 338 602 113 43 1067 277 23
16 17 847 387 172 153 6 334 41
16 1 549 901 509 1263 1059 397 23
0 10 710 348 6 1639 7 364 23
0 17 152 390 1031 6 455 7 9
16 483 18 594 6 130 7 916 23
24 66 60 145 805 78 1038 338 23
0 17 249 387 594 21 6 272 7
16 66 25 188 766 643 1310 6 1184
16 17 205 594 210 83 440 6 74
0 1 2 336 957 2156 6 129 344
0 1 325 3 678 1783 468 1299 15
16 1 453 278 489 6 130 1002 344
24 10 1041 133 201 172 6 185 7
16 17 878 678 6 1927 7 1208 15
16 10 1143 123 493 6 479 7 15
16 1232 975 40 4 63 512 602 15
0 1 182 11 290 446 25 722 15
24 10 549 111 269 710 1031 359 23
0 17 629 431 1147 157 6 438 74
0 66 629 1154 113 165 6 725 7
0 10 916 6 74 7 357 316 23
16 17 1399 250 21 594 6 1552 344
0 17 501 198 1230 43 6 1191 7
16 17 228 201 429 270 1359 6 41
0 17 739 1346 736 4 25 540 9
0 17 1194 156 542 83 1231 201 23
0 10 198 188 6 2210 7 40 23
24 17 703 530 133 507 6 978 320
0 10 6 1375 7 203 6 177 344
0 17 309 172 25 5 332 1041 23
16 947 274 207 6 70 7 216 15
0 10 913 47 1605 51 386 52 65
0 17 156 493 115 358 6 441 344
24 17 806 537 126 542 895 6 320
0 865 878 678 1311 731 2034 6 1446
0 66 957 172 60 369 230 316 9
0 17 175 429 25 332 102 6 1457
0 17 194 958 21 123 485 6 41
0 66 495 496 21 359 102 583 23
16 1 1953 83 6 908 723 41 1409
16 17 6 1837 247 95 7 405 15
24 66 431 963 325 43 6 870 7
24 10 670 1143 583 201 6 413 373
16 17 512 253 1817 4 265 1121 9
0 1 768 156 435 270 21 703 23
0 1 1169 1314 769 6 328 7 23
16 1 2021 6 98 7 262 914 15
24 17 258 429 154 288 21 1279 15
16 10 865 206 231 724 109 253 9
0 1 78 614 986 101 269 349 15
0 1 21 6 1050 7 85 1331 9
0 17 6 74 7 268 594 154 23
0 17 230 172 359 178 14 6 74
0 1105 325 405 6 263 7 148 15
47 976 727 2036 222 51 829 41 2142
24 315 453 2103 2227 96 109 21 15
16 10 145 249 784 359 1041 172 15
0 66 206 1010 6 343 7 4 9
0 10 56 591 6 632 7 1388 23
16 6 1404 7 2275 497 25 244 9
0 17 198 805 309 83 1355 6 344
0 10 1041 229 180 594 19 6 108
0 10 27 916 239 6 632 7 9
0 17 1564 6 74 7 63 6 74
0 66 691 478 702 21 101 624 15
47 1656 779 362 30 863 51 413 1697
47 727 421 30 788 51 434 130 1981
47 50 1068 270 154 1183 51 723 1837
0 1 1297 844 957 535 268 91 15
0 1 666 206 809 571 63 1403 23
24 17 25 394 629 878 21 214 15
0 1 313 878 1617 1263 358 537 23
0 66 6 2297 7 535 1349 1208 15
0 10 594 116 370 910 717 6 344
24 17 879 594 83 493 594 270 23
16 66 257 410 332 21 84 83 9
16 1 1143 429 60 172 269 6 74
16 17 5 809 62 1347 6 661 7
24 66 1232 60 480 6 2136 7 23
16 1 113 1624 417 946 431 1280 15
24 1243 1348 269 102 4 907 814 23
0 10 878 431 1384 852 83 25 15
24 1 313 1243 60 431 1529 737 15
0 1 612 59 325 187 193 25 23
0 66 72 957 21 1294 626 1371 23
0 10 980 338 190 1169 4 60 9
16 10 6 1104 7 535 512 869 15
0 541 537 542 550 6 32 326 7
24 10 165 40 116 1783 183 309 23
0 1 25 501 592 313 678 535 23
0 66 109 27 21 123 84 542 23
16 66 1253 312 89 238 4 6 344
16 17 981 253 878 450 896 6 1210
24 66 6 1212 7 243 4 244 23
24 1 451 102 6 386 7 398 15
0 109 262 909 2120 91 83 925 15
16 66 1374 431 267 1003 447 195 15
24 66 56 78 1226 1591 109 165 23
24 10 514 1209 329 6 284 7 23
0 66 152 6 320 7 389 25 23
0 1 235 56 109 83 267 605 9
0 1132 501 1402 473 2120 2102 25 23
0 1 299 209 916 879 537 6 413
47 1033 50 421 423 51 424 52 65
0 1 253 187 1529 891 6 1065 7
0 10 763 21 102 201 83 910 23
0 17 450 150 6 344 7 535 9
0 10 90 710 309 19 28 6 1600
24 66 197 299 237 25 512 6 498
16 17 1535 1076 362 6 528 171 7
0 10 275 398 59 802 63 1252 23
0 17 879 316 53 710 1005 1078 23
0 10 84 537 83 202 6 777 344
16 10 431 29 172 287 6 1316 7
16 17 975 315 61 109 275 63 23
47 460 646 1077 423 51 849 52 65
0 17 1172 316 746 961 958 85 9
24 17 658 806 68 6 130 577 74
0 10 25 710 101 314 932 6 487
0 17 492 1311 535 120 169 60 23
24 17 428 19 6 74 7 1005 9
0 10 261 387 1783 1637 83 431 15
0 10 29 172 6 130 7 806 23
24 10 315 746 1143 124 584 6 1541
16 1783 825 50 25 254 1005 316 23
0 10 506 916 542 144 269 83 9
0 66 6 74 7 687 313 6 324
0 66 145 560 6 74 7 1400 15
0 66 1005 435 6 984 7 332 9
16 17 501 714 6 70 7 605 9
0 451 629 1974 25 276 501 2115 15
24 10 408 126 183 680 6 223 344
16 66 559 332 19 269 6 272 260
24 66 804 1043 573 429 21 1075 23
0 1 1959 338 6 130 604 7 15
24 1 357 390 154 695 140 696 23
0 66 510 2186 25 466 6 567 7
24 429 750 516 91 89 6 1234 344
0 483 581 627 626 153 6 98 344
47 460 1204 220 50 727 51 526 1467
16 66 286 803 537 152 270 549 15
0 17 1417 674 6 1488 7 148 15
24 66 1817 25 145 405 275 261 23
0 6 1805 7 109 206 1672 1229 9
47 49 463 349 789 51 1046 52 65
16 66 387 466 453 691 255 6 528
0 821 146 1030 6 74 147 41 7
24 66 40 1311 800 821 195 63 15
24 1 1060 18 943 270 83 895 9
0 17 4 78 768 560 249 879 23
0 10 6 1375 7 1016 612 2415 15
0 1 244 1974 172 83 981 684 15
16 10 25 82 102 314 497 6 448
16 1 13 535 6 2042 7 535 9
24 17 33 6 1782 7 695 535 15
24 66 1063 6 528 1196 74 37 2281
24 17 417 1253 268 12 6 777 41
